,gloveOut
0,1.0
1,-0.12920942902565002
2,0.09014522284269333
3,0.1676744520664215
4,-0.14058008790016174
5,0.2106671780347824
6,0.1684441715478897
7,-0.1520717442035675
8,-0.15562061965465546
9,0.18843087553977966
10,0.23530514538288116
11,0.2026580274105072
12,0.0
13,-0.19075080752372742
14,-0.046537697315216064
15,0.0
16,0.16306652128696442
17,-0.028810201212763786
18,-0.14243313670158386
19,0.16173787415027618
20,-0.008163011632859707
21,0.27547746896743774
22,-0.12920942902565002
23,1.0
24,0.23031297326087952
25,0.06786956638097763
26,0.17214122414588928
27,0.12445193529129028
28,-0.013902314007282257
29,0.22788424789905548
30,0.24112723767757416
31,0.18083231151103973
32,0.1116395816206932
33,-0.07827631384134293
34,0.0
35,0.24366486072540283
36,0.37764570116996765
37,0.0
38,0.11603105813264847
39,0.18936863541603088
40,0.252029687166214
41,0.1958562433719635
42,-0.061278846114873886
43,0.2657436728477478
44,0.09014522284269333
45,0.23031297326087952
46,1.0
47,-0.057466596364974976
48,0.11218598484992981
49,0.23931431770324707
50,0.1781712770462036
51,0.12322573363780975
52,0.13238868117332458
53,0.2685319781303406
54,0.10254126787185669
55,0.2652878761291504
56,0.0
57,0.18924538791179657
58,0.23439736664295197
59,0.0
60,0.1847294718027115
61,0.10688464343547821
62,0.08353745937347412
63,0.10657278448343277
64,0.2471790313720703
65,0.07283174246549606
66,0.1676744520664215
67,0.06786956638097763
68,-0.057466596364974976
69,1.0
70,-0.13560131192207336
71,0.1800832748413086
72,0.10130588710308075
73,-0.19458749890327454
74,-0.1650230437517166
75,0.22739475965499878
76,0.5821722149848938
77,0.11138289421796799
78,0.0
79,-0.15655489265918732
80,-0.18065649271011353
81,0.0
82,0.25720250606536865
83,0.005092147272080183
84,-0.1354832947254181
85,0.056272946298122406
86,-0.12112873047590256
87,0.2142326533794403
88,-0.14058008790016174
89,0.17214122414588928
90,0.11218598484992981
91,-0.13560131192207336
92,1.0
93,0.031569939106702805
94,-0.09833546727895737
95,0.268084317445755
96,0.3769015073776245
97,-0.08089611679315567
98,-0.05910573899745941
99,-0.05622894689440727
100,0.0
101,0.35741281509399414
102,0.3427464962005615
103,0.0
104,-0.12900230288505554
105,0.12334507703781128
106,0.34354615211486816
107,0.16347205638885498
108,0.32514041662216187
109,-0.17318357527256012
110,0.2106671780347824
111,0.12445193529129028
112,0.23931431770324707
113,0.1800832748413086
114,0.031569939106702805
115,1.0
116,0.1888723075389862
117,-0.0644068568944931
118,0.004575563594698906
119,0.3485020697116852
120,0.2803066372871399
121,0.2559834420681
122,0.0
123,-0.08630543947219849
124,-0.20548781752586365
125,0.0
126,0.32640501856803894
127,-0.1035916730761528
128,-0.10492786020040512
129,-0.012815890833735466
130,-0.004835702944546938
131,0.20851486921310425
132,0.1684441715478897
133,-0.013902314007282257
134,0.1781712770462036
135,0.10130588710308075
136,-0.09833546727895737
137,0.1888723075389862
138,1.0
139,-0.014059384353458881
140,-0.03602517768740654
141,0.29022416472435
142,0.22148197889328003
143,0.35555705428123474
144,0.0
145,-0.13405288755893707
146,-0.050640784204006195
147,0.0
148,0.2058986872434616
149,0.15598492324352264
150,-0.0034651628229767084
151,-0.07422499358654022
152,-0.018852854147553444
153,0.18843139708042145
154,-0.1520717442035675
155,0.22788424789905548
156,0.12322573363780975
157,-0.19458749890327454
158,0.268084317445755
159,-0.0644068568944931
160,-0.014059384353458881
161,1.0
162,0.6713380813598633
163,-0.08562739938497543
164,-0.13282471895217896
165,-0.014350634068250656
166,0.0
167,0.2289743721485138
168,0.3346688747406006
169,0.0
170,-0.14950554072856903
171,0.13192442059516907
172,0.7520086765289307
173,0.0783880427479744
174,0.16912662982940674
175,-0.08659549057483673
176,-0.15562061965465546
177,0.24112723767757416
178,0.13238868117332458
179,-0.1650230437517166
180,0.3769015073776245
181,0.004575563594698906
182,-0.03602517768740654
183,0.6713380813598633
184,1.0
185,-0.0660429373383522
186,-0.1153702512383461
187,-0.010588170029222965
188,0.0
189,0.37923118472099304
190,0.46361103653907776
191,0.0
192,-0.11839591711759567
193,0.11802081018686295
194,0.691707968711853
195,0.18711040914058685
196,0.3180263042449951
197,-0.09108573198318481
198,0.18843087553977966
199,0.18083231151103973
200,0.2685319781303406
201,0.22739475965499878
202,-0.08089611679315567
203,0.3485020697116852
204,0.29022416472435
205,-0.08562739938497543
206,-0.0660429373383522
207,1.0
208,0.33731815218925476
209,0.29499542713165283
210,0.0
211,-0.0899430364370346
212,-0.06738646328449249
213,0.0
214,0.2495962679386139
215,0.07052746415138245
216,-0.07412639260292053
217,-0.06393609941005707
218,-0.047973357141017914
219,0.20412994921207428
220,0.23530514538288116
221,0.1116395816206932
222,0.10254126787185669
223,0.5821722149848938
224,-0.05910573899745941
225,0.2803066372871399
226,0.22148197889328003
227,-0.13282471895217896
228,-0.1153702512383461
229,0.33731815218925476
230,1.0
231,0.19500669836997986
232,0.0
233,-0.10665162652730942
234,-0.10811039805412292
235,0.0
236,0.38171443343162537
237,0.08963622897863388
238,-0.10613492131233215
239,0.09097578376531601
240,-0.03075379505753517
241,0.2601829767227173
242,0.2026580274105072
243,-0.07827631384134293
244,0.2652878761291504
245,0.11138289421796799
246,-0.05622894689440727
247,0.2559834420681
248,0.35555705428123474
249,-0.014350634068250656
250,-0.010588170029222965
251,0.29499542713165283
252,0.19500669836997986
253,1.0
254,0.0
255,-0.015750795602798462
256,-0.08456682413816452
257,0.0
258,0.1543225646018982
259,-0.03777272254228592
260,-0.07832442969083786
261,0.16369837522506714
262,-0.037075843662023544
263,0.13885733485221863
264,0.0
265,0.0
266,0.0
267,0.0
268,0.0
269,0.0
270,0.0
271,0.0
272,0.0
273,0.0
274,0.0
275,0.0
276,0.0
277,0.0
278,0.0
279,0.0
280,0.0
281,0.0
282,0.0
283,0.0
284,0.0
285,0.0
286,-0.19075080752372742
287,0.24366486072540283
288,0.18924538791179657
289,-0.15655489265918732
290,0.35741281509399414
291,-0.08630543947219849
292,-0.13405288755893707
293,0.2289743721485138
294,0.37923118472099304
295,-0.0899430364370346
296,-0.10665162652730942
297,-0.015750795602798462
298,0.0
299,1.0
300,0.4570115804672241
301,0.0
302,-0.1146889179944992
303,0.13392938673496246
304,0.2303755283355713
305,0.3321252763271332
306,0.14089903235435486
307,-0.22496485710144043
308,-0.046537697315216064
309,0.37764570116996765
310,0.23439736664295197
311,-0.18065649271011353
312,0.3427464962005615
313,-0.20548781752586365
314,-0.050640784204006195
315,0.3346688747406006
316,0.46361103653907776
317,-0.06738646328449249
318,-0.10811039805412292
319,-0.08456682413816452
320,0.0
321,0.4570115804672241
322,1.0
323,0.0
324,-0.20409075915813446
325,0.3715817332267761
326,0.35540252923965454
327,0.2468138486146927
328,0.1659785658121109
329,-0.12969966232776642
330,0.0
331,0.0
332,0.0
333,0.0
334,0.0
335,0.0
336,0.0
337,0.0
338,0.0
339,0.0
340,0.0
341,0.0
342,0.0
343,0.0
344,0.0
345,0.0
346,0.0
347,0.0
348,0.0
349,0.0
350,0.0
351,0.0
352,0.16306652128696442
353,0.11603105813264847
354,0.1847294718027115
355,0.25720250606536865
356,-0.12900230288505554
357,0.32640501856803894
358,0.2058986872434616
359,-0.14950554072856903
360,-0.11839591711759567
361,0.2495962679386139
362,0.38171443343162537
363,0.1543225646018982
364,0.0
365,-0.1146889179944992
366,-0.20409075915813446
367,0.0
368,1.0
369,-0.033334918320178986
370,-0.20544546842575073
371,-0.05843092501163483
372,0.05154820531606674
373,0.3687259256839752
374,-0.028810201212763786
375,0.18936863541603088
376,0.10688464343547821
377,0.005092147272080183
378,0.12334507703781128
379,-0.1035916730761528
380,0.15598492324352264
381,0.13192442059516907
382,0.11802081018686295
383,0.07052746415138245
384,0.08963622897863388
385,-0.03777272254228592
386,0.0
387,0.13392938673496246
388,0.3715817332267761
389,0.0
390,-0.033334918320178986
391,1.0
392,0.1889723539352417
393,0.13352665305137634
394,-0.016453178599476814
395,0.03421374782919884
396,-0.14243313670158386
397,0.252029687166214
398,0.08353745937347412
399,-0.1354832947254181
400,0.34354615211486816
401,-0.10492786020040512
402,-0.0034651628229767084
403,0.7520086765289307
404,0.691707968711853
405,-0.07412639260292053
406,-0.10613492131233215
407,-0.07832442969083786
408,0.0
409,0.2303755283355713
410,0.35540252923965454
411,0.0
412,-0.20544546842575073
413,0.1889723539352417
414,1.0
415,0.06731940805912018
416,0.165308877825737
417,-0.07691080123186111
418,0.16173787415027618
419,0.1958562433719635
420,0.10657278448343277
421,0.056272946298122406
422,0.16347205638885498
423,-0.012815890833735466
424,-0.07422499358654022
425,0.0783880427479744
426,0.18711040914058685
427,-0.06393609941005707
428,0.09097578376531601
429,0.16369837522506714
430,0.0
431,0.3321252763271332
432,0.2468138486146927
433,0.0
434,-0.05843092501163483
435,0.13352665305137634
436,0.06731940805912018
437,1.0
438,0.08991914987564087
439,-0.029306989163160324
440,-0.008163011632859707
441,-0.061278846114873886
442,0.2471790313720703
443,-0.12112873047590256
444,0.32514041662216187
445,-0.004835702944546938
446,-0.018852854147553444
447,0.16912662982940674
448,0.3180263042449951
449,-0.047973357141017914
450,-0.03075379505753517
451,-0.037075843662023544
452,0.0
453,0.14089903235435486
454,0.1659785658121109
455,0.0
456,0.05154820531606674
457,-0.016453178599476814
458,0.165308877825737
459,0.08991914987564087
460,1.0
461,-0.029312945902347565
462,0.27547746896743774
463,0.2657436728477478
464,0.07283174246549606
465,0.2142326533794403
466,-0.17318357527256012
467,0.20851486921310425
468,0.18843139708042145
469,-0.08659549057483673
470,-0.09108573198318481
471,0.20412994921207428
472,0.2601829767227173
473,0.13885733485221863
474,0.0
475,-0.22496485710144043
476,-0.12969966232776642
477,0.0
478,0.3687259256839752
479,0.03421374782919884
480,-0.07691080123186111
481,-0.029306989163160324
482,-0.029312945902347565
483,1.0
