a.name,d.name,"gds.alpha.linkprediction.commonNeighbors(a, d)","gds.alpha.linkprediction.adamicAdar(a, d)",label
Parvas,Parvas,0.0,0.0,false
Parvas,Kingdom,0.0,0.0,false
Parvas,Deities,0.0,0.0,false
Parvas,Kaurava,0.0,0.0,false
Parvas,Shape,0.0,0.0,false
Parvas,Asura,0.0,0.0,false
Parvas,Rishi,0.0,0.0,false
Parvas,Woman,0.0,0.0,false
Parvas,Person,2.0,0.9751430179754935,false
Parvas,Deva,0.0,0.0,false
Parvas,Pandava,0.0,0.0,false
Parvas,Bhagavad_Gita,0.0,0.0,false
Parvas,StatesOfIndia,0.0,0.0,false
Parvas,Events,1.0,1.4426950408889634,true
Parvas,Places,0.0,0.0,false
Parvas,Vyuha,0.0,0.0,false
Parvas,Yadava_Dynasty,0.0,0.0,false
Parvas,Rivers,0.0,0.0,false
Parvas,Man,0.0,0.0,false
Parvas,Chapters,1.0,0.4170323914242463,false
Parvas,Traits,0.0,0.0,false
Parvas,Kuru_Dynasty,1.0,0.4170323914242463,false
Kingdom,Parvas,0.0,0.0,false
Kingdom,Kingdom,0.0,0.0,false
Kingdom,Deities,0.0,0.0,false
Kingdom,Kaurava,0.0,0.0,false
Kingdom,Shape,0.0,0.0,false
Kingdom,Asura,0.0,0.0,false
Kingdom,Rishi,0.0,0.0,false
Kingdom,Woman,3.0,3.275261327029207,false
Kingdom,Person,2.0,0.7797424905025602,false
Kingdom,Deva,0.0,0.0,false
Kingdom,Pandava,0.0,0.0,false
Kingdom,Bhagavad_Gita,0.0,0.0,false
Kingdom,StatesOfIndia,1.0,1.4426950408889634,true
Kingdom,Events,0.0,0.0,false
Kingdom,Places,1.0,0.7213475204444817,false
Kingdom,Vyuha,0.0,0.0,false
Kingdom,Yadava_Dynasty,0.0,0.0,false
Kingdom,Rivers,1.0,1.4426950408889634,false
Kingdom,Man,3.0,3.275261327029207,false
Kingdom,Chapters,0.0,0.0,false
Kingdom,Traits,0.0,0.0,false
Kingdom,Kuru_Dynasty,0.0,0.0,false
Deities,Parvas,0.0,0.0,false
Deities,Kingdom,0.0,0.0,false
Deities,Deities,0.0,0.0,false
Deities,Kaurava,0.0,0.0,false
Deities,Shape,0.0,0.0,false
Deities,Asura,0.0,0.0,false
Deities,Rishi,0.0,0.0,false
Deities,Woman,0.0,0.0,false
Deities,Person,0.0,0.0,false
Deities,Deva,0.0,0.0,false
Deities,Pandava,0.0,0.0,false
Deities,Bhagavad_Gita,0.0,0.0,false
Deities,StatesOfIndia,0.0,0.0,false
Deities,Events,0.0,0.0,false
Deities,Places,0.0,0.0,false
Deities,Vyuha,0.0,0.0,false
Deities,Yadava_Dynasty,0.0,0.0,false
Deities,Rivers,0.0,0.0,false
Deities,Man,0.0,0.0,false
Deities,Chapters,0.0,0.0,false
Deities,Traits,0.0,0.0,false
Deities,Kuru_Dynasty,0.0,0.0,false
Kaurava,Parvas,0.0,0.0,false
Kaurava,Kingdom,0.0,0.0,false
Kaurava,Deities,0.0,0.0,false
Kaurava,Kaurava,0.0,0.0,false
Kaurava,Shape,0.0,0.0,false
Kaurava,Asura,0.0,0.0,false
Kaurava,Rishi,0.0,0.0,false
Kaurava,Woman,0.0,0.0,false
Kaurava,Person,0.0,0.0,false
Kaurava,Deva,0.0,0.0,false
Kaurava,Pandava,1.0,0.5581106265512472,false
Kaurava,Bhagavad_Gita,0.0,0.0,false
Kaurava,StatesOfIndia,0.0,0.0,false
Kaurava,Events,0.0,0.0,false
Kaurava,Places,0.0,0.0,false
Kaurava,Vyuha,0.0,0.0,false
Kaurava,Yadava_Dynasty,0.0,0.0,false
Kaurava,Rivers,0.0,0.0,false
Kaurava,Man,0.0,0.0,false
Kaurava,Chapters,0.0,0.0,false
Kaurava,Traits,0.0,0.0,false
Kaurava,Kuru_Dynasty,0.0,0.0,false
Shape,Parvas,0.0,0.0,false
Shape,Kingdom,0.0,0.0,false
Shape,Deities,0.0,0.0,false
Shape,Kaurava,0.0,0.0,false
Shape,Shape,0.0,0.0,false
Shape,Asura,0.0,0.0,false
Shape,Rishi,0.0,0.0,false
Shape,Woman,0.0,0.0,false
Shape,Person,0.0,0.0,false
Shape,Deva,0.0,0.0,false
Shape,Pandava,0.0,0.0,false
Shape,Bhagavad_Gita,0.0,0.0,false
Shape,StatesOfIndia,0.0,0.0,false
Shape,Events,0.0,0.0,false
Shape,Places,0.0,0.0,false
Shape,Vyuha,1.0,1.4426950408889634,false
Shape,Yadava_Dynasty,0.0,0.0,false
Shape,Rivers,0.0,0.0,false
Shape,Man,0.0,0.0,false
Shape,Chapters,0.0,0.0,false
Shape,Traits,0.0,0.0,false
Shape,Kuru_Dynasty,0.0,0.0,false
Asura,Parvas,0.0,0.0,false
Asura,Kingdom,0.0,0.0,false
Asura,Deities,0.0,0.0,false
Asura,Kaurava,0.0,0.0,false
Asura,Shape,0.0,0.0,false
Asura,Asura,0.0,0.0,false
Asura,Rishi,0.0,0.0,false
Asura,Woman,0.0,0.0,false
Asura,Person,0.0,0.0,false
Asura,Deva,1.0,0.9102392266268373,false
Asura,Pandava,0.0,0.0,false
Asura,Bhagavad_Gita,0.0,0.0,false
Asura,StatesOfIndia,0.0,0.0,false
Asura,Events,0.0,0.0,false
Asura,Places,0.0,0.0,false
Asura,Vyuha,0.0,0.0,false
Asura,Yadava_Dynasty,0.0,0.0,false
Asura,Rivers,0.0,0.0,false
Asura,Man,0.0,0.0,false
Asura,Chapters,0.0,0.0,false
Asura,Traits,0.0,0.0,false
Asura,Kuru_Dynasty,0.0,0.0,false
Rishi,Parvas,0.0,0.0,false
Rishi,Kingdom,0.0,0.0,false
Rishi,Deities,0.0,0.0,false
Rishi,Kaurava,0.0,0.0,false
Rishi,Shape,0.0,0.0,false
Rishi,Asura,0.0,0.0,false
Rishi,Rishi,0.0,0.0,false
Rishi,Woman,0.0,0.0,false
Rishi,Person,0.0,0.0,false
Rishi,Deva,0.0,0.0,false
Rishi,Pandava,0.0,0.0,false
Rishi,Bhagavad_Gita,0.0,0.0,false
Rishi,StatesOfIndia,0.0,0.0,false
Rishi,Events,0.0,0.0,false
Rishi,Places,0.0,0.0,false
Rishi,Vyuha,0.0,0.0,false
Rishi,Yadava_Dynasty,0.0,0.0,false
Rishi,Rivers,0.0,0.0,false
Rishi,Man,0.0,0.0,false
Rishi,Chapters,0.0,0.0,false
Rishi,Traits,0.0,0.0,false
Rishi,Kuru_Dynasty,0.0,0.0,false
Woman,Parvas,0.0,0.0,false
Woman,Kingdom,3.0,3.275261327029207,true
Woman,Deities,0.0,0.0,false
Woman,Kaurava,0.0,0.0,false
Woman,Shape,0.0,0.0,false
Woman,Asura,0.0,0.0,false
Woman,Rishi,0.0,0.0,false
Woman,Woman,0.0,0.0,false
Woman,Person,2.0,1.3001104718781173,false
Woman,Deva,0.0,0.0,false
Woman,Pandava,0.0,0.0,false
Woman,Bhagavad_Gita,0.0,0.0,false
Woman,StatesOfIndia,1.0,0.40242960438184466,false
Woman,Events,1.0,0.3459762562611936,false
Woman,Places,1.0,0.3459762562611936,false
Woman,Vyuha,0.0,0.0,false
Woman,Yadava_Dynasty,0.0,0.0,false
Woman,Rivers,1.0,0.40242960438184466,false
Woman,Man,4.0,3.633795942420965,true
Woman,Chapters,0.0,0.0,false
Woman,Traits,1.0,0.3459762562611936,false
Woman,Kuru_Dynasty,0.0,0.0,false
Person,Parvas,2.0,0.9751430179754935,false
Person,Kingdom,2.0,0.7797424905025602,false
Person,Deities,0.0,0.0,false
Person,Kaurava,0.0,0.0,false
Person,Shape,0.0,0.0,false
Person,Asura,0.0,0.0,false
Person,Rishi,0.0,0.0,false
Person,Woman,2.0,1.3001104718781173,true
Person,Person,0.0,0.0,false
Person,Deva,0.0,0.0,false
Person,Pandava,0.0,0.0,false
Person,Bhagavad_Gita,0.0,0.0,false
Person,StatesOfIndia,1.0,0.7213475204444817,false
Person,Events,2.0,2.0008056674402104,true
Person,Places,1.0,1.4426950408889634,false
Person,Vyuha,0.0,0.0,false
Person,Yadava_Dynasty,0.0,0.0,false
Person,Rivers,0.0,0.0,false
Person,Man,2.0,1.3001104718781173,true
Person,Chapters,2.0,0.9751430179754935,false
Person,Traits,1.0,1.4426950408889634,false
Person,Kuru_Dynasty,1.0,0.4170323914242463,false
Deva,Parvas,0.0,0.0,false
Deva,Kingdom,0.0,0.0,false
Deva,Deities,0.0,0.0,false
Deva,Kaurava,0.0,0.0,false
Deva,Shape,0.0,0.0,false
Deva,Asura,1.0,0.9102392266268373,false
Deva,Rishi,0.0,0.0,false
Deva,Woman,0.0,0.0,false
Deva,Person,0.0,0.0,false
Deva,Deva,0.0,0.0,false
Deva,Pandava,0.0,0.0,false
Deva,Bhagavad_Gita,0.0,0.0,false
Deva,StatesOfIndia,0.0,0.0,false
Deva,Events,0.0,0.0,false
Deva,Places,0.0,0.0,false
Deva,Vyuha,0.0,0.0,false
Deva,Yadava_Dynasty,0.0,0.0,false
Deva,Rivers,0.0,0.0,false
Deva,Man,0.0,0.0,false
Deva,Chapters,0.0,0.0,false
Deva,Traits,0.0,0.0,false
Deva,Kuru_Dynasty,0.0,0.0,false
Pandava,Parvas,0.0,0.0,false
Pandava,Kingdom,0.0,0.0,false
Pandava,Deities,0.0,0.0,false
Pandava,Kaurava,1.0,0.5581106265512472,false
Pandava,Shape,0.0,0.0,false
Pandava,Asura,0.0,0.0,false
Pandava,Rishi,0.0,0.0,false
Pandava,Woman,0.0,0.0,false
Pandava,Person,0.0,0.0,false
Pandava,Deva,0.0,0.0,false
Pandava,Pandava,0.0,0.0,false
Pandava,Bhagavad_Gita,0.0,0.0,false
Pandava,StatesOfIndia,0.0,0.0,false
Pandava,Events,0.0,0.0,false
Pandava,Places,0.0,0.0,false
Pandava,Vyuha,0.0,0.0,false
Pandava,Yadava_Dynasty,0.0,0.0,false
Pandava,Rivers,0.0,0.0,false
Pandava,Man,0.0,0.0,false
Pandava,Chapters,0.0,0.0,false
Pandava,Traits,0.0,0.0,false
Pandava,Kuru_Dynasty,0.0,0.0,false
Bhagavad_Gita,Parvas,0.0,0.0,false
Bhagavad_Gita,Kingdom,0.0,0.0,false
Bhagavad_Gita,Deities,0.0,0.0,false
Bhagavad_Gita,Kaurava,0.0,0.0,false
Bhagavad_Gita,Shape,0.0,0.0,false
Bhagavad_Gita,Asura,0.0,0.0,false
Bhagavad_Gita,Rishi,0.0,0.0,false
Bhagavad_Gita,Woman,0.0,0.0,false
Bhagavad_Gita,Person,0.0,0.0,false
Bhagavad_Gita,Deva,0.0,0.0,false
Bhagavad_Gita,Pandava,0.0,0.0,false
Bhagavad_Gita,Bhagavad_Gita,0.0,0.0,false
Bhagavad_Gita,StatesOfIndia,0.0,0.0,false
Bhagavad_Gita,Events,0.0,0.0,false
Bhagavad_Gita,Places,0.0,0.0,false
Bhagavad_Gita,Vyuha,0.0,0.0,false
Bhagavad_Gita,Yadava_Dynasty,0.0,0.0,false
Bhagavad_Gita,Rivers,0.0,0.0,false
Bhagavad_Gita,Man,0.0,0.0,false
Bhagavad_Gita,Chapters,0.0,0.0,false
Bhagavad_Gita,Traits,0.0,0.0,false
Bhagavad_Gita,Kuru_Dynasty,0.0,0.0,false
StatesOfIndia,Parvas,0.0,0.0,false
StatesOfIndia,Kingdom,1.0,1.4426950408889634,false
StatesOfIndia,Deities,0.0,0.0,false
StatesOfIndia,Kaurava,0.0,0.0,false
StatesOfIndia,Shape,0.0,0.0,false
StatesOfIndia,Asura,0.0,0.0,false
StatesOfIndia,Rishi,0.0,0.0,false
StatesOfIndia,Woman,1.0,0.40242960438184466,false
StatesOfIndia,Person,1.0,0.7213475204444817,false
StatesOfIndia,Deva,0.0,0.0,false
StatesOfIndia,Pandava,0.0,0.0,false
StatesOfIndia,Bhagavad_Gita,0.0,0.0,false
StatesOfIndia,StatesOfIndia,0.0,0.0,false
StatesOfIndia,Events,0.0,0.0,false
StatesOfIndia,Places,1.0,1.4426950408889634,false
StatesOfIndia,Vyuha,0.0,0.0,false
StatesOfIndia,Yadava_Dynasty,0.0,0.0,false
StatesOfIndia,Rivers,1.0,0.40242960438184466,false
StatesOfIndia,Man,1.0,0.40242960438184466,false
StatesOfIndia,Chapters,0.0,0.0,false
StatesOfIndia,Traits,0.0,0.0,false
StatesOfIndia,Kuru_Dynasty,0.0,0.0,false
Events,Parvas,1.0,1.4426950408889634,false
Events,Kingdom,0.0,0.0,false
Events,Deities,0.0,0.0,false
Events,Kaurava,0.0,0.0,false
Events,Shape,0.0,0.0,false
Events,Asura,0.0,0.0,false
Events,Rishi,0.0,0.0,false
Events,Woman,1.0,0.3459762562611936,false
Events,Person,2.0,2.0008056674402104,false
Events,Deva,0.0,0.0,false
Events,Pandava,0.0,0.0,false
Events,Bhagavad_Gita,0.0,0.0,false
Events,StatesOfIndia,0.0,0.0,false
Events,Events,0.0,0.0,false
Events,Places,1.0,0.3459762562611936,false
Events,Vyuha,0.0,0.0,false
Events,Yadava_Dynasty,0.0,0.0,false
Events,Rivers,0.0,0.0,false
Events,Man,1.0,0.3459762562611936,false
Events,Chapters,1.0,0.5581106265512472,false
Events,Traits,1.0,0.3459762562611936,false
Events,Kuru_Dynasty,0.0,0.0,false
Places,Parvas,0.0,0.0,false
Places,Kingdom,1.0,0.7213475204444817,false
Places,Deities,0.0,0.0,false
Places,Kaurava,0.0,0.0,false
Places,Shape,0.0,0.0,false
Places,Asura,0.0,0.0,false
Places,Rishi,0.0,0.0,false
Places,Woman,1.0,0.3459762562611936,false
Places,Person,1.0,1.4426950408889634,true
Places,Deva,0.0,0.0,false
Places,Pandava,0.0,0.0,false
Places,Bhagavad_Gita,0.0,0.0,false
Places,StatesOfIndia,1.0,1.4426950408889634,true
Places,Events,1.0,0.3459762562611936,false
Places,Places,0.0,0.0,false
Places,Vyuha,0.0,0.0,false
Places,Yadava_Dynasty,0.0,0.0,false
Places,Rivers,0.0,0.0,false
Places,Man,1.0,0.3459762562611936,false
Places,Chapters,0.0,0.0,false
Places,Traits,1.0,0.3459762562611936,false
Places,Kuru_Dynasty,0.0,0.0,false
Vyuha,Parvas,0.0,0.0,false
Vyuha,Kingdom,0.0,0.0,false
Vyuha,Deities,0.0,0.0,false
Vyuha,Kaurava,0.0,0.0,false
Vyuha,Shape,1.0,1.4426950408889634,true
Vyuha,Asura,0.0,0.0,false
Vyuha,Rishi,0.0,0.0,false
Vyuha,Woman,0.0,0.0,false
Vyuha,Person,0.0,0.0,false
Vyuha,Deva,0.0,0.0,false
Vyuha,Pandava,0.0,0.0,false
Vyuha,Bhagavad_Gita,0.0,0.0,false
Vyuha,StatesOfIndia,0.0,0.0,false
Vyuha,Events,0.0,0.0,false
Vyuha,Places,0.0,0.0,false
Vyuha,Vyuha,0.0,0.0,false
Vyuha,Yadava_Dynasty,0.0,0.0,false
Vyuha,Rivers,0.0,0.0,false
Vyuha,Man,0.0,0.0,false
Vyuha,Chapters,0.0,0.0,false
Vyuha,Traits,0.0,0.0,false
Vyuha,Kuru_Dynasty,0.0,0.0,false
Yadava_Dynasty,Parvas,0.0,0.0,false
Yadava_Dynasty,Kingdom,0.0,0.0,false
Yadava_Dynasty,Deities,0.0,0.0,false
Yadava_Dynasty,Kaurava,0.0,0.0,false
Yadava_Dynasty,Shape,0.0,0.0,false
Yadava_Dynasty,Asura,0.0,0.0,false
Yadava_Dynasty,Rishi,0.0,0.0,false
Yadava_Dynasty,Woman,0.0,0.0,false
Yadava_Dynasty,Person,0.0,0.0,false
Yadava_Dynasty,Deva,0.0,0.0,false
Yadava_Dynasty,Pandava,0.0,0.0,false
Yadava_Dynasty,Bhagavad_Gita,0.0,0.0,false
Yadava_Dynasty,StatesOfIndia,0.0,0.0,false
Yadava_Dynasty,Events,0.0,0.0,false
Yadava_Dynasty,Places,0.0,0.0,false
Yadava_Dynasty,Vyuha,0.0,0.0,false
Yadava_Dynasty,Yadava_Dynasty,0.0,0.0,false
Yadava_Dynasty,Rivers,0.0,0.0,false
Yadava_Dynasty,Man,0.0,0.0,false
Yadava_Dynasty,Chapters,0.0,0.0,false
Yadava_Dynasty,Traits,0.0,0.0,false
Yadava_Dynasty,Kuru_Dynasty,0.0,0.0,false
Rivers,Parvas,0.0,0.0,false
Rivers,Kingdom,1.0,1.4426950408889634,true
Rivers,Deities,0.0,0.0,false
Rivers,Kaurava,0.0,0.0,false
Rivers,Shape,0.0,0.0,false
Rivers,Asura,0.0,0.0,false
Rivers,Rishi,0.0,0.0,false
Rivers,Woman,1.0,0.40242960438184466,false
Rivers,Person,0.0,0.0,false
Rivers,Deva,0.0,0.0,false
Rivers,Pandava,0.0,0.0,false
Rivers,Bhagavad_Gita,0.0,0.0,false
Rivers,StatesOfIndia,1.0,0.40242960438184466,false
Rivers,Events,0.0,0.0,false
Rivers,Places,0.0,0.0,false
Rivers,Vyuha,0.0,0.0,false
Rivers,Yadava_Dynasty,0.0,0.0,false
Rivers,Rivers,0.0,0.0,false
Rivers,Man,1.0,0.40242960438184466,false
Rivers,Chapters,0.0,0.0,false
Rivers,Traits,0.0,0.0,false
Rivers,Kuru_Dynasty,0.0,0.0,false
Man,Parvas,0.0,0.0,false
Man,Kingdom,3.0,3.275261327029207,true
Man,Deities,0.0,0.0,false
Man,Kaurava,0.0,0.0,false
Man,Shape,0.0,0.0,false
Man,Asura,0.0,0.0,false
Man,Rishi,0.0,0.0,false
Man,Woman,4.0,3.633795942420965,true
Man,Person,2.0,1.3001104718781173,false
Man,Deva,0.0,0.0,false
Man,Pandava,0.0,0.0,false
Man,Bhagavad_Gita,0.0,0.0,false
Man,StatesOfIndia,1.0,0.40242960438184466,false
Man,Events,1.0,0.3459762562611936,false
Man,Places,1.0,0.3459762562611936,false
Man,Vyuha,0.0,0.0,false
Man,Yadava_Dynasty,0.0,0.0,false
Man,Rivers,1.0,0.40242960438184466,false
Man,Man,0.0,0.0,false
Man,Chapters,0.0,0.0,false
Man,Traits,1.0,0.3459762562611936,false
Man,Kuru_Dynasty,0.0,0.0,false
Chapters,Parvas,1.0,0.4170323914242463,false
Chapters,Kingdom,0.0,0.0,false
Chapters,Deities,0.0,0.0,false
Chapters,Kaurava,0.0,0.0,false
Chapters,Shape,0.0,0.0,false
Chapters,Asura,0.0,0.0,false
Chapters,Rishi,0.0,0.0,false
Chapters,Woman,0.0,0.0,false
Chapters,Person,2.0,0.9751430179754935,false
Chapters,Deva,0.0,0.0,false
Chapters,Pandava,0.0,0.0,false
Chapters,Bhagavad_Gita,0.0,0.0,false
Chapters,StatesOfIndia,0.0,0.0,false
Chapters,Events,1.0,0.5581106265512472,false
Chapters,Places,0.0,0.0,false
Chapters,Vyuha,0.0,0.0,false
Chapters,Yadava_Dynasty,0.0,0.0,false
Chapters,Rivers,0.0,0.0,false
Chapters,Man,0.0,0.0,false
Chapters,Chapters,0.0,0.0,false
Chapters,Traits,0.0,0.0,false
Chapters,Kuru_Dynasty,1.0,0.4170323914242463,false
Traits,Parvas,0.0,0.0,false
Traits,Kingdom,0.0,0.0,false
Traits,Deities,0.0,0.0,false
Traits,Kaurava,0.0,0.0,false
Traits,Shape,0.0,0.0,false
Traits,Asura,0.0,0.0,false
Traits,Rishi,0.0,0.0,false
Traits,Woman,1.0,0.3459762562611936,false
Traits,Person,1.0,1.4426950408889634,true
Traits,Deva,0.0,0.0,false
Traits,Pandava,0.0,0.0,false
Traits,Bhagavad_Gita,0.0,0.0,false
Traits,StatesOfIndia,0.0,0.0,false
Traits,Events,1.0,0.3459762562611936,false
Traits,Places,1.0,0.3459762562611936,false
Traits,Vyuha,0.0,0.0,false
Traits,Yadava_Dynasty,0.0,0.0,false
Traits,Rivers,0.0,0.0,false
Traits,Man,1.0,0.3459762562611936,false
Traits,Chapters,0.0,0.0,false
Traits,Traits,0.0,0.0,false
Traits,Kuru_Dynasty,0.0,0.0,false
Kuru_Dynasty,Parvas,1.0,0.4170323914242463,false
Kuru_Dynasty,Kingdom,0.0,0.0,false
Kuru_Dynasty,Deities,0.0,0.0,false
Kuru_Dynasty,Kaurava,0.0,0.0,false
Kuru_Dynasty,Shape,0.0,0.0,false
Kuru_Dynasty,Asura,0.0,0.0,false
Kuru_Dynasty,Rishi,0.0,0.0,false
Kuru_Dynasty,Woman,0.0,0.0,false
Kuru_Dynasty,Person,1.0,0.4170323914242463,false
Kuru_Dynasty,Deva,0.0,0.0,false
Kuru_Dynasty,Pandava,0.0,0.0,false
Kuru_Dynasty,Bhagavad_Gita,0.0,0.0,false
Kuru_Dynasty,StatesOfIndia,0.0,0.0,false
Kuru_Dynasty,Events,0.0,0.0,false
Kuru_Dynasty,Places,0.0,0.0,false
Kuru_Dynasty,Vyuha,0.0,0.0,false
Kuru_Dynasty,Yadava_Dynasty,0.0,0.0,false
Kuru_Dynasty,Rivers,0.0,0.0,false
Kuru_Dynasty,Man,0.0,0.0,false
Kuru_Dynasty,Chapters,1.0,0.4170323914242463,false
Kuru_Dynasty,Traits,0.0,0.0,false
Kuru_Dynasty,Kuru_Dynasty,0.0,0.0,false